overall,country,economy,entrepreneurshipOpportunity,governance,education,health,safetySecurity,personalFreedom,socialCapital
-1.835,Malawi,-2.291,-2.183,-0.744,-2.716,-1.946,-1.556,-1.068,-2.174
-1.867,Iraq,0.062,-1.724,-2.707,-2.271,-1.961,-3.499,-1.879,-0.951
-1.946,Sierra Leone,-2.105,-2.263,-1.791,-3.412,-3.66,-2.452,-0.021,0.139
-1.966,Nigeria,-0.569,-1.068,-2.378,-3.239,-2.738,-3.395,-1.643,-0.693
-1.995,Ethiopia,-0.195,-2.454,-1.456,-3.952,-2.249,-2.625,-0.921,-2.106
-1.999,Republic of Congo,-0.005,-2.135,-2.614,-2.43,-3.07,-2.09,-0.986,-2.655
-2.012,Zimbabwe,-1.162,-1.781,-2.742,-1.967,-2.423,-2.672,-1.884,-1.458
-2.117,Togo,-1.216,-2.253,-2.34,-3.028,-2.721,-0.5,0.177,-5.054
-2.33,Pakistan,-0.519,-1.086,-2.027,-3.348,-2.532,-3.929,-2.197,-2.998
-2.459,Guinea,-2.481,-2.538,-2.936,-4.026,-3.023,-2.104,-0.399,-2.161
-2.49,Liberia,-3.35,-1.46,-2.448,-4.412,-2.938,-2.386,-1.575,-1.347
-2.547,Angola,-0.622,-2.005,-2.405,-4.02,-2.918,-2.828,-3.083,-2.493
-2.548,Sudan,-1.574,-1.707,-2.951,-4.356,-2.432,-3.698,-3.949,0.286
-2.605,Yemen,-1.957,-1.68,-2.811,-3.238,-1.718,-2.762,-4.008,-2.66
-2.607,Syria,-2.248,-1.746,-2.886,-2.407,-1.041,-4.286,-3.75,-2.487
-2.66,Democratic Republic of the Congo,-0.9,-2.273,-3.213,-4.004,-3.505,-5.304,-1.92,-0.155
-2.674,Burundi,-2.308,-2.366,-1.901,-3.133,-3.508,-2.942,-2.265,-2.968
-2.772,Chad,0.355,-3.15,-3.249,-5.027,-4.226,-3.636,-1.346,-1.897
-2.824,Haiti,-2.201,-2.587,-3.172,-2.579,-3.992,-2.342,-3.288,-2.423
-2.941,Afghanistan,-2.384,-1.306,-3.386,-4.017,-2.555,-4.287,-2.663,-2.928
-3.554,Central African Republic,-1.866,-3.939,-2.725,-5.354,-5.267,-4.143,-0.647,-4.487
